"date";"value"
"1";"2017-03-01 00:01:00";1.765
"2";"2017-03-01 00:02:00";1.765
"3";"2017-03-01 00:03:00";1.48
"4";"2017-03-01 00:04:00";6.719
"5";"2017-03-01 00:05:00";3.986
"6";"2017-03-01 00:06:00";1.48
"7";"2017-03-01 00:07:00";1.424
"8";"2017-03-01 00:08:00";4.271
"9";"2017-03-01 00:09:00";6.719
"10";"2017-03-01 00:10:00";4.043
"11";"2017-03-01 00:11:00";1.367
"12";"2017-03-01 00:12:00";3.986
"13";"2017-03-01 00:13:00";1.253
"14";"2017-03-01 00:14:00";1.367
"15";"2017-03-01 00:15:00";1.48
"16";"2017-03-01 00:16:00";3.986
"17";"2017-03-01 00:17:00";3.986
"18";"2017-03-01 00:18:00";1.424
"19";"2017-03-01 00:19:00";6.605
"20";"2017-03-01 00:20:00";1.424
"21";"2017-03-01 00:21:00";3.872
"22";"2017-03-01 00:22:00";3.929
"23";"2017-03-01 00:23:00";3.929
"24";"2017-03-01 00:24:00";4.1
"25";"2017-03-01 00:25:00";3.872
"26";"2017-03-01 00:26:00";4.043
"27";"2017-03-01 00:27:00";4.1
"28";"2017-03-01 00:28:00";1.367
"29";"2017-03-01 00:29:00";6.662
"30";"2017-03-01 00:30:00";1.367
"31";"2017-03-01 00:31:00";1.367
"32";"2017-03-01 00:32:00";4.043
"33";"2017-03-01 00:33:00";6.605
"34";"2017-03-01 00:34:00";1.367
"35";"2017-03-01 00:35:00";1.31
"36";"2017-03-01 00:36:00";4.157
"37";"2017-03-01 00:37:00";4.1
"38";"2017-03-01 00:38:00";6.662
"39";"2017-03-01 00:39:00";6.605
"40";"2017-03-01 00:40:00";1.253
"41";"2017-03-01 00:41:00";3.986
"42";"2017-03-01 00:42:00";4.1
"43";"2017-03-01 00:43:00";1.367
"44";"2017-03-01 00:44:00";3.986
"45";"2017-03-01 00:45:00";3.872
"46";"2017-03-01 00:46:00";3.986
"47";"2017-03-01 00:47:00";1.367
"48";"2017-03-01 00:48:00";1.367
"49";"2017-03-01 00:49:00";1.594
"50";"2017-03-01 00:50:00";3.986
"51";"2017-03-01 00:51:00";3.986
"52";"2017-03-01 00:52:00";6.548
"53";"2017-03-01 00:53:00";3.986
"54";"2017-03-01 00:54:00";1.31
"55";"2017-03-01 00:55:00";1.31
"56";"2017-03-01 00:56:00";3.929
"57";"2017-03-01 00:57:00";1.31
"58";"2017-03-01 00:58:00";1.48
"59";"2017-03-01 00:59:00";1.31
"60";"2017-03-01 01:00:00";6.662
"61";"2017-03-01 01:01:00";6.605
"62";"2017-03-01 01:02:00";3.986
"63";"2017-03-01 01:03:00";1.367
"64";"2017-03-01 01:04:00";1.253
"65";"2017-03-01 01:05:00";3.986
"66";"2017-03-01 01:06:00";2.164
"67";"2017-03-01 01:07:00";6.89
"68";"2017-03-01 01:08:00";1.594
"69";"2017-03-01 01:09:00";4.441
"70";"2017-03-01 01:10:00";6.719
"71";"2017-03-01 01:11:00";1.708
"72";"2017-03-01 01:12:00";1.537
"73";"2017-03-01 01:13:00";5.125
"74";"2017-03-01 01:14:00";4.612
"75";"2017-03-01 01:15:00";5.011
"76";"2017-03-01 01:16:00";5.125
"77";"2017-03-01 01:17:00";2.733
"78";"2017-03-01 01:18:00";2.847
"79";"2017-03-01 01:19:00";2.392
"80";"2017-03-01 01:20:00";2.107
"81";"2017-03-01 01:21:00";4.555
"82";"2017-03-01 01:22:00";1.936
"83";"2017-03-01 01:23:00";3.986
"84";"2017-03-01 01:24:00";4.1
"85";"2017-03-01 01:25:00";3.986
"86";"2017-03-01 01:26:00";1.31
"87";"2017-03-01 01:27:00";1.537
"88";"2017-03-01 01:28:00";1.367
"89";"2017-03-01 01:29:00";3.303
"90";"2017-03-01 01:30:00";3.929
"91";"2017-03-01 01:31:00";4.043
"92";"2017-03-01 01:32:00";1.253
"93";"2017-03-01 01:33:00";1.31
"94";"2017-03-01 01:34:00";1.367
"95";"2017-03-01 01:35:00";1.31
"96";"2017-03-01 01:36:00";3.986
"97";"2017-03-01 01:37:00";1.424
"98";"2017-03-01 01:38:00";1.31
"99";"2017-03-01 01:39:00";3.929
"100";"2017-03-01 01:40:00";1.31
"101";"2017-03-01 01:41:00";3.929
"102";"2017-03-01 01:42:00";3.758
"103";"2017-03-01 01:43:00";3.986
"104";"2017-03-01 01:44:00";4.214
"105";"2017-03-01 01:45:00";4.043
"106";"2017-03-01 01:46:00";3.986
"107";"2017-03-01 01:47:00";1.424
"108";"2017-03-01 01:48:00";1.31
"109";"2017-03-01 01:49:00";4.1
"110";"2017-03-01 01:50:00";1.537
"111";"2017-03-01 01:51:00";1.367
"112";"2017-03-01 01:52:00";1.367
"113";"2017-03-01 01:53:00";3.929
"114";"2017-03-01 01:54:00";4.1
"115";"2017-03-01 01:55:00";1.367
"116";"2017-03-01 01:56:00";3.929
"117";"2017-03-01 01:57:00";4.1
"118";"2017-03-01 01:58:00";1.48
"119";"2017-03-01 01:59:00";1.936
"120";"2017-03-01 02:00:00";1.367
"121";"2017-03-01 02:01:00";1.367
"122";"2017-03-01 02:02:00";1.765
"123";"2017-03-01 02:03:00";1.537
"124";"2017-03-01 02:04:00";1.367
"125";"2017-03-01 02:05:00";1.31
"126";"2017-03-01 02:06:00";6.548
"127";"2017-03-01 02:07:00";1.367
"128";"2017-03-01 02:08:00";1.424
"129";"2017-03-01 02:09:00";1.31
"130";"2017-03-01 02:10:00";3.986
"131";"2017-03-01 02:11:00";3.929
"132";"2017-03-01 02:12:00";1.367
"133";"2017-03-01 02:13:00";1.48
"134";"2017-03-01 02:14:00";4.1
"135";"2017-03-01 02:15:00";1.48
"136";"2017-03-01 02:16:00";3.929
"137";"2017-03-01 02:17:00";1.936
"138";"2017-03-01 02:18:00";3.929
"139";"2017-03-01 02:19:00";3.986
"140";"2017-03-01 02:20:00";4.271
"141";"2017-03-01 02:21:00";3.929
"142";"2017-03-01 02:22:00";1.48
"143";"2017-03-01 02:23:00";4.954
"144";"2017-03-01 02:24:00";3.986
"145";"2017-03-01 02:25:00";1.253
"146";"2017-03-01 02:26:00";1.367
"147";"2017-03-01 02:27:00";3.986
"148";"2017-03-01 02:28:00";4.043
"149";"2017-03-01 02:29:00";1.31
"150";"2017-03-01 02:30:00";1.48
"151";"2017-03-01 02:31:00";1.367
"152";"2017-03-01 02:32:00";4.328
"153";"2017-03-01 02:33:00";1.367
"154";"2017-03-01 02:34:00";1.367
"155";"2017-03-01 02:35:00";1.48
"156";"2017-03-01 02:36:00";1.31
"157";"2017-03-01 02:37:00";1.424
"158";"2017-03-01 02:38:00";6.605
"159";"2017-03-01 02:39:00";1.31
"160";"2017-03-01 02:40:00";1.48
"161";"2017-03-01 02:41:00";1.367
"162";"2017-03-01 02:42:00";1.31
"163";"2017-03-01 02:43:00";3.986
"164";"2017-03-01 02:44:00";4.441
"165";"2017-03-01 02:45:00";6.833
"166";"2017-03-01 02:46:00";1.367
"167";"2017-03-01 02:47:00";1.31
"168";"2017-03-01 02:48:00";1.31
"169";"2017-03-01 02:49:00";3.986
"170";"2017-03-01 02:50:00";1.367
"171";"2017-03-01 02:51:00";1.48
"172";"2017-03-01 02:52:00";4.043
"173";"2017-03-01 02:53:00";4.1
"174";"2017-03-01 02:54:00";3.929
"175";"2017-03-01 02:55:00";6.662
"176";"2017-03-01 02:56:00";1.424
"177";"2017-03-01 02:57:00";1.424
"178";"2017-03-01 02:58:00";6.662
"179";"2017-03-01 02:59:00";1.765
"180";"2017-03-01 03:00:00";6.548
"181";"2017-03-01 03:01:00";1.367
"182";"2017-03-01 03:02:00";2.961
"183";"2017-03-01 03:03:00";3.986
"184";"2017-03-01 03:04:00";1.367
"185";"2017-03-01 03:05:00";3.872
"186";"2017-03-01 03:06:00";1.537
"187";"2017-03-01 03:07:00";1.48
"188";"2017-03-01 03:08:00";1.367
"189";"2017-03-01 03:09:00";1.48
"190";"2017-03-01 03:10:00";1.48
"191";"2017-03-01 03:11:00";1.31
"192";"2017-03-01 03:12:00";4.043
"193";"2017-03-01 03:13:00";4.043
"194";"2017-03-01 03:14:00";1.594
"195";"2017-03-01 03:15:00";3.929
"196";"2017-03-01 03:16:00";4.043
"197";"2017-03-01 03:17:00";4.1
"198";"2017-03-01 03:18:00";4.157
"199";"2017-03-01 03:19:00";1.367
"200";"2017-03-01 03:20:00";3.986
"201";"2017-03-01 03:21:00";6.662
"202";"2017-03-01 03:22:00";3.986
"203";"2017-03-01 03:23:00";1.367
"204";"2017-03-01 03:24:00";3.986
"205";"2017-03-01 03:25:00";3.929
"206";"2017-03-01 03:26:00";1.367
"207";"2017-03-01 03:27:00";3.986
"208";"2017-03-01 03:28:00";6.491
"209";"2017-03-01 03:29:00";1.367
"210";"2017-03-01 03:30:00";6.491
"211";"2017-03-01 03:31:00";1.48
"212";"2017-03-01 03:32:00";1.367
"213";"2017-03-01 03:33:00";1.367
"214";"2017-03-01 03:34:00";3.986
"215";"2017-03-01 03:35:00";3.986
"216";"2017-03-01 03:36:00";1.31
"217";"2017-03-01 03:37:00";1.48
"218";"2017-03-01 03:38:00";6.605
"219";"2017-03-01 03:39:00";1.48
"220";"2017-03-01 03:40:00";3.986
"221";"2017-03-01 03:41:00";1.367
"222";"2017-03-01 03:42:00";6.605
"223";"2017-03-01 03:43:00";6.605
"224";"2017-03-01 03:44:00";1.31
"225";"2017-03-01 03:45:00";1.48
"226";"2017-03-01 03:46:00";1.31
"227";"2017-03-01 03:47:00";3.872
"228";"2017-03-01 03:48:00";3.929
"229";"2017-03-01 03:49:00";1.367
"230";"2017-03-01 03:50:00";1.48
"231";"2017-03-01 03:51:00";1.537
"232";"2017-03-01 03:52:00";1.31
"233";"2017-03-01 03:53:00";4.271
"234";"2017-03-01 03:54:00";3.587
"235";"2017-03-01 03:55:00";1.196
"236";"2017-03-01 03:56:00";4.043
"237";"2017-03-01 03:57:00";3.986
"238";"2017-03-01 03:58:00";4.043
"239";"2017-03-01 03:59:00";1.31
"240";"2017-03-01 04:00:00";1.367
"241";"2017-03-01 04:01:00";1.367
"242";"2017-03-01 04:02:00";6.491
"243";"2017-03-01 04:03:00";1.31
"244";"2017-03-01 04:04:00";3.929
"245";"2017-03-01 04:05:00";6.548
"246";"2017-03-01 04:06:00";1.367
"247";"2017-03-01 04:07:00";1.367
"248";"2017-03-01 04:08:00";1.31
"249";"2017-03-01 04:09:00";1.367
"250";"2017-03-01 04:10:00";1.367
"251";"2017-03-01 04:11:00";1.424
"252";"2017-03-01 04:12:00";1.424
"253";"2017-03-01 04:13:00";1.708
"254";"2017-03-01 04:14:00";1.367
"255";"2017-03-01 04:15:00";1.481
"256";"2017-03-01 04:16:00";4.1
"257";"2017-03-01 04:17:00";1.537
"258";"2017-03-01 04:18:00";4.1
"259";"2017-03-01 04:19:00";1.708
"260";"2017-03-01 04:20:00";1.936
"261";"2017-03-01 04:21:00";4.214
"262";"2017-03-01 04:22:00";3.53
"263";"2017-03-01 04:23:00";2.05
"264";"2017-03-01 04:24:00";1.822
"265";"2017-03-01 04:25:00";4.441
"266";"2017-03-01 04:26:00";1.31
"267";"2017-03-01 04:27:00";1.708
"268";"2017-03-01 04:28:00";1.31
"269";"2017-03-01 04:29:00";5.409
"270";"2017-03-01 04:30:00";3.986
"271";"2017-03-01 04:31:00";4.328
"272";"2017-03-01 04:32:00";1.936
"273";"2017-03-01 04:33:00";4.1
"274";"2017-03-01 04:34:00";4.1
"275";"2017-03-01 04:35:00";3.986
"276";"2017-03-01 04:36:00";1.31
"277";"2017-03-01 04:37:00";1.481
"278";"2017-03-01 04:38:00";6.662
"279";"2017-03-01 04:39:00";3.986
"280";"2017-03-01 04:40:00";1.31
"281";"2017-03-01 04:41:00";4.157
"282";"2017-03-01 04:42:00";1.594
"283";"2017-03-01 04:43:00";1.367
"284";"2017-03-01 04:44:00";4.1
"285";"2017-03-01 04:45:00";4.1
"286";"2017-03-01 04:46:00";1.367
"287";"2017-03-01 04:47:00";1.48
"288";"2017-03-01 04:48:00";1.993
"289";"2017-03-01 04:49:00";3.986
"290";"2017-03-01 04:50:00";4.328
"291";"2017-03-01 04:51:00";4.043
"292";"2017-03-01 04:52:00";6.605
"293";"2017-03-01 04:53:00";1.651
"294";"2017-03-01 04:54:00";9.22
"295";"2017-03-01 04:55:00";1.367
"296";"2017-03-01 04:56:00";4.214
"297";"2017-03-01 04:57:00";1.367
"298";"2017-03-01 04:58:00";1.367
"299";"2017-03-01 04:59:00";1.253
"300";"2017-03-01 05:00:00";4.043
"301";"2017-03-01 05:01:00";3.929
"302";"2017-03-01 05:02:00";6.605
"303";"2017-03-01 05:03:00";1.367
"304";"2017-03-01 05:04:00";1.367
"305";"2017-03-01 05:05:00";1.31
"306";"2017-03-01 05:06:00";1.367
"307";"2017-03-01 05:07:00";1.196
"308";"2017-03-01 05:08:00";4.043
"309";"2017-03-01 05:09:00";3.929
"310";"2017-03-01 05:10:00";3.986
"311";"2017-03-01 05:11:00";1.367
"312";"2017-03-01 05:12:00";1.253
"313";"2017-03-01 05:13:00";3.986
"314";"2017-03-01 05:14:00";3.986
"315";"2017-03-01 05:15:00";1.31
"316";"2017-03-01 05:16:00";1.367
"317";"2017-03-01 05:17:00";1.822
"318";"2017-03-01 05:18:00";4.043
"319";"2017-03-01 05:19:00";1.424
"320";"2017-03-01 05:20:00";4.271
"321";"2017-03-01 05:21:00";1.651
"322";"2017-03-01 05:22:00";1.594
"323";"2017-03-01 05:23:00";1.481
"324";"2017-03-01 05:24:00";1.31
"325";"2017-03-01 05:25:00";5.695
"326";"2017-03-01 05:26:00";4.1
"327";"2017-03-01 05:27:00";1.765
"328";"2017-03-01 05:28:00";1.594
"329";"2017-03-01 05:29:00";4.1
"330";"2017-03-01 05:30:00";3.872
"331";"2017-03-01 05:31:00";1.253
"332";"2017-03-01 05:32:00";1.31
"333";"2017-03-01 05:33:00";1.31
"334";"2017-03-01 05:34:00";1.424
"335";"2017-03-01 05:35:00";3.986
"336";"2017-03-01 05:36:00";4.328
"337";"2017-03-01 05:37:00";6.606
"338";"2017-03-01 05:38:00";1.367
"339";"2017-03-01 05:39:00";1.424
"340";"2017-03-01 05:40:00";4.043
"341";"2017-03-01 05:41:00";3.986
"342";"2017-03-01 05:42:00";3.929
"343";"2017-03-01 05:43:00";1.367
"344";"2017-03-01 05:44:00";1.481
"345";"2017-03-01 05:45:00";1.253
"346";"2017-03-01 05:46:00";1.367
"347";"2017-03-01 05:47:00";3.986
"348";"2017-03-01 05:48:00";1.708
"349";"2017-03-01 05:49:00";1.424
"350";"2017-03-01 05:50:00";3.986
"351";"2017-03-01 05:51:00";3.986
"352";"2017-03-01 05:52:00";6.548
"353";"2017-03-01 05:53:00";6.662
"354";"2017-03-01 05:54:00";6.549
"355";"2017-03-01 05:55:00";3.986
"356";"2017-03-01 05:56:00";4.157
"357";"2017-03-01 05:57:00";3.986
"358";"2017-03-01 05:58:00";7.004
"359";"2017-03-01 05:59:00";1.481
"360";"2017-03-01 06:00:00";2.278
"361";"2017-03-01 06:01:00";5.751
"362";"2017-03-01 06:02:00";5.466
"363";"2017-03-01 06:03:00";8.48
"364";"2017-03-01 06:04:00";4.043
"365";"2017-03-01 06:05:00";3.986
"366";"2017-03-01 06:06:00";4.214
"367";"2017-03-01 06:07:00";12.53
"368";"2017-03-01 06:08:00";5.296
"369";"2017-03-01 06:09:00";6.833
"370";"2017-03-01 06:10:00";7.631
"371";"2017-03-01 06:11:00";6.492
"372";"2017-03-01 06:12:00";11.16
"373";"2017-03-01 06:13:00";8.43
"374";"2017-03-01 06:14:00";6.606
"375";"2017-03-01 06:15:00";9.34
"376";"2017-03-01 06:16:00";6.833
"377";"2017-03-01 06:17:00";9.28
"378";"2017-03-01 06:18:00";7.744
"379";"2017-03-01 06:19:00";7.858
"380";"2017-03-01 06:20:00";7.972
"381";"2017-03-01 06:21:00";12.3
"382";"2017-03-01 06:22:00";11.73
"383";"2017-03-01 06:23:00";12.81
"384";"2017-03-01 06:24:00";11.1
"385";"2017-03-01 06:25:00";11.05
"386";"2017-03-01 06:26:00";15.09
"387";"2017-03-01 06:27:00";12.98
"388";"2017-03-01 06:28:00";15.37
"389";"2017-03-01 06:29:00";16.46
"390";"2017-03-01 06:30:00";17.6
"391";"2017-03-01 06:31:00";16.11
"392";"2017-03-01 06:32:00";18.96
"393";"2017-03-01 06:33:00";17.42
"394";"2017-03-01 06:34:00";20.33
"395";"2017-03-01 06:35:00";23.06
"396";"2017-03-01 06:36:00";22.61
"397";"2017-03-01 06:37:00";19.02
"398";"2017-03-01 06:38:00";22.83
"399";"2017-03-01 06:39:00";22.72
"400";"2017-03-01 06:40:00";28.53
"401";"2017-03-01 06:41:00";34.11
"402";"2017-03-01 06:42:00";43.79
"403";"2017-03-01 06:43:00";57.74
"404";"2017-03-01 06:44:00";61.44
"405";"2017-03-01 06:45:00";66.74
"406";"2017-03-01 06:46:00";72.43
"407";"2017-03-01 06:47:00";71.58
"408";"2017-03-01 06:48:00";79.44
"409";"2017-03-01 06:49:00";88.2
"410";"2017-03-01 06:50:00";79.27
"411";"2017-03-01 06:51:00";87.8
"412";"2017-03-01 06:52:00";109
"413";"2017-03-01 06:53:00";111
"414";"2017-03-01 06:54:00";115
"415";"2017-03-01 06:55:00";117.5
"416";"2017-03-01 06:56:00";119.7
"417";"2017-03-01 06:57:00";127.9
"418";"2017-03-01 06:58:00";116
"419";"2017-03-01 06:59:00";99.9
"420";"2017-03-01 07:00:00";90.1
"421";"2017-03-01 07:01:00";91.7
"422";"2017-03-01 07:02:00";90.3
"423";"2017-03-01 07:03:00";93.7
"424";"2017-03-01 07:04:00";96
"425";"2017-03-01 07:05:00";92.6
"426";"2017-03-01 07:06:00";86.6
"427";"2017-03-01 07:07:00";91.8
"428";"2017-03-01 07:08:00";94.6
"429";"2017-03-01 07:09:00";86.9
"430";"2017-03-01 07:10:00";86.8
"431";"2017-03-01 07:11:00";83.2
"432";"2017-03-01 07:12:00";79.15
"433";"2017-03-01 07:13:00";83.1
"434";"2017-03-01 07:14:00";85.8
"435";"2017-03-01 07:15:00";86.3
"436";"2017-03-01 07:16:00";92.4
"437";"2017-03-01 07:17:00";107.3
"438";"2017-03-01 07:18:00";139.4
"439";"2017-03-01 07:19:00";206.2
"440";"2017-03-01 07:20:00";269
"441";"2017-03-01 07:21:00";288
"442";"2017-03-01 07:22:00";292.2
"443";"2017-03-01 07:23:00";208
"444";"2017-03-01 07:24:00";160.6
"445";"2017-03-01 07:25:00";165.5
"446";"2017-03-01 07:26:00";173
"447";"2017-03-01 07:27:00";177
"448";"2017-03-01 07:28:00";179.4
"449";"2017-03-01 07:29:00";209.9
"450";"2017-03-01 07:30:00";306.6
"451";"2017-03-01 07:31:00";387.6
"452";"2017-03-01 07:32:00";381.6
"453";"2017-03-01 07:33:00";368.2
"454";"2017-03-01 07:34:00";380.2
"455";"2017-03-01 07:35:00";378.1
"456";"2017-03-01 07:36:00";380.7
"457";"2017-03-01 07:37:00";382.1
"458";"2017-03-01 07:38:00";383.4
"459";"2017-03-01 07:39:00";398.8
"460";"2017-03-01 07:40:00";411
"461";"2017-03-01 07:41:00";421.4
"462";"2017-03-01 07:42:00";431.6
"463";"2017-03-01 07:43:00";431.8
"464";"2017-03-01 07:44:00";429.1
"465";"2017-03-01 07:45:00";425.8
"466";"2017-03-01 07:46:00";417.5
"467";"2017-03-01 07:47:00";409.2
"468";"2017-03-01 07:48:00";404.8
"469";"2017-03-01 07:49:00";399.8
"470";"2017-03-01 07:50:00";394
"471";"2017-03-01 07:51:00";387.1
"472";"2017-03-01 07:52:00";385.5
"473";"2017-03-01 07:53:00";385.7
"474";"2017-03-01 07:54:00";385.9
"475";"2017-03-01 07:55:00";384.2
"476";"2017-03-01 07:56:00";377.2
"477";"2017-03-01 07:57:00";376.9
"478";"2017-03-01 07:58:00";377.1
"479";"2017-03-01 07:59:00";378.9
"480";"2017-03-01 08:00:00";380.5
"481";"2017-03-01 08:01:00";385.7
"482";"2017-03-01 08:02:00";388.5
"483";"2017-03-01 08:03:00";391.5
"484";"2017-03-01 08:04:00";395.2
"485";"2017-03-01 08:05:00";397.1
"486";"2017-03-01 08:06:00";400.5
"487";"2017-03-01 08:07:00";409.7
"488";"2017-03-01 08:08:00";416
"489";"2017-03-01 08:09:00";422.2
"490";"2017-03-01 08:10:00";426.7
"491";"2017-03-01 08:11:00";428.8
"492";"2017-03-01 08:12:00";429.9
"493";"2017-03-01 08:13:00";432.8
"494";"2017-03-01 08:14:00";437.1
"495";"2017-03-01 08:15:00";443.5
"496";"2017-03-01 08:16:00";447
"497";"2017-03-01 08:17:00";456.5
"498";"2017-03-01 08:18:00";461.6
"499";"2017-03-01 08:19:00";465.7
"500";"2017-03-01 08:20:00";470.6
"501";"2017-03-01 08:21:00";477.1
"502";"2017-03-01 08:22:00";479.7
"503";"2017-03-01 08:23:00";484.1
"504";"2017-03-01 08:24:00";487.8
"505";"2017-03-01 08:25:00";493
"506";"2017-03-01 08:26:00";495.2
"507";"2017-03-01 08:27:00";498.8
"508";"2017-03-01 08:28:00";502.8
"509";"2017-03-01 08:29:00";505.9
"510";"2017-03-01 08:30:00";507.3
"511";"2017-03-01 08:31:00";509
"512";"2017-03-01 08:32:00";507
"513";"2017-03-01 08:33:00";510
"514";"2017-03-01 08:34:00";516.6
"515";"2017-03-01 08:35:00";520
"516";"2017-03-01 08:36:00";520.5
"517";"2017-03-01 08:37:00";524.3
"518";"2017-03-01 08:38:00";526.5
"519";"2017-03-01 08:39:00";530.5
"520";"2017-03-01 08:40:00";539.5
"521";"2017-03-01 08:41:00";546.4
"522";"2017-03-01 08:42:00";550.8
"523";"2017-03-01 08:43:00";562.6
"524";"2017-03-01 08:44:00";567.4
"525";"2017-03-01 08:45:00";574.2
"526";"2017-03-01 08:46:00";581.2
"527";"2017-03-01 08:47:00";587.7
"528";"2017-03-01 08:48:00";591
"529";"2017-03-01 08:49:00";588.6
"530";"2017-03-01 08:50:00";594.6
"531";"2017-03-01 08:51:00";594.3
"532";"2017-03-01 08:52:00";593.8
"533";"2017-03-01 08:53:00";594
"534";"2017-03-01 08:54:00";597.2
"535";"2017-03-01 08:55:00";604.9
"536";"2017-03-01 08:56:00";607.7
"537";"2017-03-01 08:57:00";612
"538";"2017-03-01 08:58:00";612.1
"539";"2017-03-01 08:59:00";620.2
"540";"2017-03-01 09:00:00";625.3
"541";"2017-03-01 09:01:00";632.2
"542";"2017-03-01 09:02:00";635.7
"543";"2017-03-01 09:03:00";641.2
"544";"2017-03-01 09:04:00";644.5
"545";"2017-03-01 09:05:00";645.3
"546";"2017-03-01 09:06:00";644.1
"547";"2017-03-01 09:07:00";647.9
"548";"2017-03-01 09:08:00";655.1
"549";"2017-03-01 09:09:00";660.8
"550";"2017-03-01 09:10:00";660.6
"551";"2017-03-01 09:11:00";666.5
"552";"2017-03-01 09:12:00";669
"553";"2017-03-01 09:13:00";663.9
"554";"2017-03-01 09:14:00";673
"555";"2017-03-01 09:15:00";680.3
"556";"2017-03-01 09:16:00";678.9
"557";"2017-03-01 09:17:00";680.8
"558";"2017-03-01 09:18:00";686.2
"559";"2017-03-01 09:19:00";696
"560";"2017-03-01 09:20:00";698.1
"561";"2017-03-01 09:21:00";698.7
"562";"2017-03-01 09:22:00";703.6
"563";"2017-03-01 09:23:00";702.2
"564";"2017-03-01 09:24:00";709
"565";"2017-03-01 09:25:00";708.5
"566";"2017-03-01 09:26:00";708.7
"567";"2017-03-01 09:27:00";707.1
"568";"2017-03-01 09:28:00";702.2
"569";"2017-03-01 09:29:00";696.2
"570";"2017-03-01 09:30:00";693.7
"571";"2017-03-01 09:31:00";695.2
"572";"2017-03-01 09:32:00";703
"573";"2017-03-01 09:33:00";704.5
"574";"2017-03-01 09:34:00";711.9
"575";"2017-03-01 09:35:00";717.4
"576";"2017-03-01 09:36:00";724.1
"577";"2017-03-01 09:37:00";727.4
"578";"2017-03-01 09:38:00";731.1
"579";"2017-03-01 09:39:00";736.4
"580";"2017-03-01 09:40:00";743
"581";"2017-03-01 09:41:00";745.8
"582";"2017-03-01 09:42:00";752.9
"583";"2017-03-01 09:43:00";761.9
"584";"2017-03-01 09:44:00";768.8
"585";"2017-03-01 09:45:00";772.9
"586";"2017-03-01 09:46:00";779
"587";"2017-03-01 09:47:00";780.6
"588";"2017-03-01 09:48:00";783.5
"589";"2017-03-01 09:49:00";787.6
"590";"2017-03-01 09:50:00";797.4
"591";"2017-03-01 09:51:00";804
"592";"2017-03-01 09:52:00";811
"593";"2017-03-01 09:53:00";814
"594";"2017-03-01 09:54:00";818
"595";"2017-03-01 09:55:00";821
"596";"2017-03-01 09:56:00";821
"597";"2017-03-01 09:57:00";827
"598";"2017-03-01 09:58:00";832
"599";"2017-03-01 09:59:00";834
"600";"2017-03-01 10:00:00";836
"601";"2017-03-01 10:01:00";841
"602";"2017-03-01 10:02:00";848
"603";"2017-03-01 10:03:00";850
"604";"2017-03-01 10:04:00";851
"605";"2017-03-01 10:05:00";850
"606";"2017-03-01 10:06:00";844
"607";"2017-03-01 10:07:00";846
"608";"2017-03-01 10:08:00";850
"609";"2017-03-01 10:09:00";851
"610";"2017-03-01 10:10:00";852
"611";"2017-03-01 10:11:00";853
"612";"2017-03-01 10:12:00";854
"613";"2017-03-01 10:13:00";857
"614";"2017-03-01 10:14:00";862
"615";"2017-03-01 10:15:00";870
"616";"2017-03-01 10:16:00";874
"617";"2017-03-01 10:17:00";870
"618";"2017-03-01 10:18:00";868
"619";"2017-03-01 10:19:00";870
"620";"2017-03-01 10:20:00";870
"621";"2017-03-01 10:21:00";866
"622";"2017-03-01 10:22:00";861
"623";"2017-03-01 10:23:00";856
"624";"2017-03-01 10:24:00";853
"625";"2017-03-01 10:25:00";847
"626";"2017-03-01 10:26:00";842
"627";"2017-03-01 10:27:00";839
"628";"2017-03-01 10:28:00";832
"629";"2017-03-01 10:29:00";835
"630";"2017-03-01 10:30:00";842
"631";"2017-03-01 10:31:00";845
"632";"2017-03-01 10:32:00";857
"633";"2017-03-01 10:33:00";863
"634";"2017-03-01 10:34:00";864
"635";"2017-03-01 10:35:00";868
"636";"2017-03-01 10:36:00";878
"637";"2017-03-01 10:37:00";883
"638";"2017-03-01 10:38:00";888
"639";"2017-03-01 10:39:00";894
"640";"2017-03-01 10:40:00";902
"641";"2017-03-01 10:41:00";913
"642";"2017-03-01 10:42:00";920
"643";"2017-03-01 10:43:00";922
"644";"2017-03-01 10:44:00";923
"645";"2017-03-01 10:45:00";927
"646";"2017-03-01 10:46:00";931
"647";"2017-03-01 10:47:00";937
"648";"2017-03-01 10:48:00";942
"649";"2017-03-01 10:49:00";942
"650";"2017-03-01 10:50:00";945
"651";"2017-03-01 10:51:00";949
"652";"2017-03-01 10:52:00";954
"653";"2017-03-01 10:53:00";956
"654";"2017-03-01 10:54:00";959
"655";"2017-03-01 10:55:00";967
"656";"2017-03-01 10:56:00";974
"657";"2017-03-01 10:57:00";975
"658";"2017-03-01 10:58:00";978
"659";"2017-03-01 10:59:00";985
"660";"2017-03-01 11:00:00";987
"661";"2017-03-01 11:01:00";988
"662";"2017-03-01 11:02:00";992
"663";"2017-03-01 11:03:00";995
"664";"2017-03-01 11:04:00";996
"665";"2017-03-01 11:05:00";998
"666";"2017-03-01 11:06:00";1000
"667";"2017-03-01 11:07:00";999
"668";"2017-03-01 11:08:00";1000
"669";"2017-03-01 11:09:00";1001
"670";"2017-03-01 11:10:00";1004
"671";"2017-03-01 11:11:00";1006
"672";"2017-03-01 11:12:00";1006
"673";"2017-03-01 11:13:00";1006
"674";"2017-03-01 11:14:00";1008
"675";"2017-03-01 11:15:00";1013
"676";"2017-03-01 11:16:00";1020
